NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.0.187 (build built by CI server 2019-01-15)
Excitation Value:	5 V

Channel:	13
Effective Date:	2019-07-06 09:35:28
Type:	Vane
Data Logging Mode:	Statistics
Description:	NRG 200M 120m
Serial Number:	179900029125
Height:	120.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	13
Effective Date:	2019-07-06 09:36:24
Type:	Vane w/Offset
Data Logging Mode:	Statistics
Description:	NRG 200M 120m
Serial Number:	179900029125
Height:	120.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	deg
Excitation Mode:	Pulsed On
Excitation Value:	2.500 V

Channel:	13
Effective Date:	2019-07-26 07:50:23
Type:	Vane
Data Logging Mode:	Statistics
Description:	NRG 200M 120m
Serial Number:	179900029125
Height:	120.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	Deg
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	14
Effective Date:	2019-07-06 09:34:03
Type:	Vane w/Offset
Data Logging Mode:	Statistics
Description:	NRG 200M 100m
Serial Number:	179900029126
Height:	100.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	deg
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	14
Effective Date:	2019-07-06 09:35:28
Type:	Vane
Data Logging Mode:	Statistics
Description:	NRG 200M 100m
Serial Number:	179900029126
Height:	100.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	14
Effective Date:	2019-07-06 09:36:24
Type:	Vane w/Offset
Data Logging Mode:	Statistics
Description:	NRG 200M 100m
Serial Number:	179900029126
Height:	100.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	deg
Excitation Mode:	Pulsed On
Excitation Value:	2.500 V

Channel:	14
Effective Date:	2019-07-26 07:50:23
Type:	Vane
Data Logging Mode:	Statistics
Description:	NRG 200M 100m
Serial Number:	179900029126
Height:	100.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	Deg
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	15
Effective Date:	2019-07-06 09:34:03
Type:	Vane w/Offset
Data Logging Mode:	Statistics
Description:	NRG 200M 80m
Serial Number:	179900029127
Height:	80.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	deg
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	15
Effective Date:	2019-07-06 09:35:28
Type:	Vane
Data Logging Mode:	Statistics
Description:	NRG 200M 80m
Serial Number:	179900029127
Height:	80.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	15
Effective Date:	2019-07-06 09:36:24
Type:	Vane w/Offset
Data Logging Mode:	Statistics
Description:	NRG 200M 80m
Serial Number:	179900029127
Height:	80.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	deg
Excitation Mode:	Pulsed On
Excitation Value:	2.500 V

Channel:	15
Effective Date:	2019-07-26 07:50:23
Type:	Vane
Data Logging Mode:	Statistics
Description:	NRG 200M 80m
Serial Number:	179900029127
Height:	80.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	Deg
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	16
Effective Date:	2019-07-06 09:34:03
Type:	Analog
Data Logging Mode:	Statistics
Description:	NRG BP20 8m
Serial Number:	180535748
Height:	8.00
Bearing:	0.00
Scale Factor:	217.90000
Offset:	105.40000
Units:	mb
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	12 V

Channel:	17
Effective Date:	2019-07-06 09:34:03
Type:	Analog
Data Logging Mode:	Statistics
Description:	RNRG 110S 8m
Serial Number:	
Height:	8.00
Bearing:	0.00
Scale Factor:	55.55000
Offset:	-86.38000
Units:	C
Reference Voltage:	5 V
Excitation Mode:	Pulsed On
Excitation Value:	5 V

Channel:	20
Effective Date:	2019-07-06 09:34:03
Type:	Vane w/Offset
Data Logging Mode:	Statistics
Description:	NRG 200M 40m
Serial Number:	179900029130
Height:	40.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	deg
P-SCM Type:	P-SCM #9130, (0 to 5) V, SE Input, Pulsed 5V EXC

Channel:	20
Effective Date:	2019-07-06 09:35:28
Type:	Vane
Data Logging Mode:	Statistics
Description:	NRG 200M 40m
Serial Number:	179900029130
Height:	40.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	
P-SCM Type:	P-SCM #9130, (0 to 5) V, SE Input, Pulsed 5V EXC

Channel:	20
Effective Date:	2019-07-06 09:36:24
Type:	Vane w/Offset
Data Logging Mode:	Statistics
Description:	NRG 200M 40m
Serial Number:	179900029130
Height:	40.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	deg
P-SCM Type:	P-SCM #9133, (0 to 5) V, SE Input, Pulsed 2.5V EXC

Channel:	20
Effective Date:	2019-07-26 07:50:23
Type:	Vane
Data Logging Mode:	Statistics
Description:	NRG 200M 40m
Serial Number:	179900029130
Height:	40.00
Bearing:	0.00
Vane Mounting Angle:	0.00
Scale Factor:	147.91100
Offset:	-1.46020
Total Direction Offset:	-1.46
Dead Band East:	0
Dead Band West:	0
Units:	Deg
P-SCM Type:	P-SCM #9130, (0 to 5) V, SE Input, Pulsed 5V EXC

Data
Timestamp	Ch1_Anem_120.00m_NW_Avg_m/s	Ch1_Anem_120.00m_NW_SD_m/s	Ch1_Anem_120.00m_NW_Min_m/s	Ch1_Anem_120.00m_NW_Max_m/s	Ch1_Anem_120.00m_NW_Gust_m/s	Ch2_Anem_120.00m_SW_Avg_m/s	Ch2_Anem_120.00m_SW_SD_m/s	Ch2_Anem_120.00m_SW_Min_m/s	Ch2_Anem_120.00m_SW_Max_m/s	Ch2_Anem_120.00m_SW_Gust_m/s	Ch3_Anem_100.00m_SW_Avg_m/s	Ch3_Anem_100.00m_SW_SD_m/s	Ch3_Anem_100.00m_SW_Min_m/s	Ch3_Anem_100.00m_SW_Max_m/s	Ch3_Anem_100.00m_SW_Gust_m/s	Ch4_Anem_80.00m_SW_Avg_m/s	Ch4_Anem_80.00m_SW_SD_m/s	Ch4_Anem_80.00m_SW_Min_m/s	Ch4_Anem_80.00m_SW_Max_m/s	Ch4_Anem_80.00m_SW_Gust_m/s	Ch5_Anem_60.00m_SW_Avg_m/s	Ch5_Anem_60.00m_SW_SD_m/s	Ch5_Anem_60.00m_SW_Min_m/s	Ch5_Anem_60.00m_SW_Max_m/s	Ch5_Anem_60.00m_SW_Gust_m/s	Ch6_Anem_40.00m_SW_Avg_m/s	Ch6_Anem_40.00m_SW_SD_m/s	Ch6_Anem_40.00m_SW_Min_m/s	Ch6_Anem_40.00m_SW_Max_m/s	Ch6_Anem_40.00m_SW_Gust_m/s	Ch13_Vane_120.00m_N_Avg_deg	Ch13_Vane_120.00m_N_SD_deg	Ch13_Vane_120.00m_N_GustDir_deg	Ch14_Vane_100.00m_N_Avg_deg	Ch14_Vane_100.00m_N_SD_deg	Ch14_Vane_100.00m_N_GustDir_deg	Ch15_Vane_80.00m_N_Avg_deg	Ch15_Vane_80.00m_N_SD_deg	Ch15_Vane_80.00m_N_GustDir_deg	Ch16_Analog_8.00m_N_Avg_mb	Ch16_Analog_8.00m_N_SD_mb	Ch16_Analog_8.00m_N_Min_mb	Ch16_Analog_8.00m_N_Max_mb	Ch17_Analog_8.00m_N_Avg_C	Ch17_Analog_8.00m_N_SD_C	Ch17_Analog_8.00m_N_Min_C	Ch17_Analog_8.00m_N_Max_C	Ch20_Vane_40.00m_N_Avg_deg	Ch20_Vane_40.00m_N_SD_deg	Ch20_Vane_40.00m_N_GustDir_deg
2019-07-26 07:50:00	45.191181	0.868916	2.607420	7.971100	7.971100	6.509086	0.868634	4.132850	9.438640	8.930800	6.593440	0.908816	4.130250	8.708670	8.456857	6.648729	0.853082	4.894580	8.702980	8.451626	6.749689	0.971210	4.130550	9.471060	8.708130	6.807232	1.069243	4.128400	9.470800	9.218944	145.800000	7.320000	167.840000	145.910000	8.350000	145.460000	136.230000	8.010000	151.540000	843.608733	0.116371	843.342741	843.891348	29.329389	0.046619	29.257341	29.460771	124.780000	9.210000	0.000000
2019-07-26 08:00:00	5.187350	0.858955	2.607420	7.971100	7.457719	6.012616	0.898194	4.132850	7.922700	7.922700	6.073789	0.750098	4.130250	7.945600	7.945600	6.231328	0.790624	3.371220	8.702980	7.941300	6.439939	0.755301	4.130550	7.945200	7.945200	6.421816	0.768542	4.128400	7.944400	7.944400	141.930000	11.700000	178.050000	141.400000	10.920000	144.440000	131.690000	11.040000	133.450000	843.492361	0.066498	843.259619	843.725104	29.295484	0.050858	29.231912	29.435342	118.190000	11.900000	0.000000
2019-07-26 08:10:00	6.063162	1.055879	3.373660	8.737340	8.484481	7.226884	1.092993	4.132850	10.196610	9.688770	7.180241	1.040064	4.893320	10.234810	9.723553	7.353283	1.064067	4.894580	9.464660	9.464660	7.430222	1.065813	4.893480	10.233990	9.722827	7.574248	1.105114	4.128400	10.997200	10.745344	145.940000	9.240000	136.920000	144.630000	7.800000	138.540000	134.750000	7.750000	119.100000	843.459113	0.066498	843.276244	843.708479	29.223436	0.089001	29.104768	29.439580	122.890000	7.610000	0.000000
2019-07-26 08:20:00	5.802641	0.882708	3.373660	8.737340	8.484481	7.346643	0.723103	4.890820	9.438640	9.188510	7.477838	0.747046	4.893320	9.471740	9.219927	7.600067	0.767773	4.894580	10.226340	9.974986	7.607222	0.691215	5.656410	9.471060	8.959897	7.700176	0.746410	5.654800	10.234000	9.722656	144.710000	5.550000	164.880000	144.540000	5.850000	137.730000	136.170000	6.860000	150.640000	843.359366	0.066498	843.010252	843.558859	29.058148	0.025429	28.981862	29.104768	124.420000	7.820000	0.000000
2019-07-26 08:30:00	6.333645	0.900332	4.139900	8.737340	8.737340	8.060651	0.750390	5.648790	10.196610	9.946480	7.991384	0.814959	5.656390	10.234810	9.982997	8.088304	0.856890	5.656260	10.226340	9.974986	8.122963	0.747671	5.656410	10.233990	9.982223	8.262654	0.699854	6.418000	10.234000	9.722656	143.500000	4.810000	139.750000	143.950000	5.300000	135.640000	134.590000	5.170000	131.610000	843.242995	0.049873	843.010252	843.442488	28.875909	0.055096	28.778432	28.981862	121.960000	5.940000	0.000000
2019-07-26 08:40:00	6.482296	0.993047	3.373660	10.269820	9.503580	7.950745	1.068738	4.890820	10.954580	10.446740	7.962388	0.977493	4.893320	10.234810	10.234810	8.103538	0.868315	5.656260	10.226340	10.226340	8.054299	0.872792	5.656410	10.233990	10.233990	8.249680	0.924998	5.654800	10.997200	10.485856	143.300000	8.400000	135.400000	143.460000	8.500000	152.850000	134.780000	8.770000	138.530000	843.159872	0.066498	842.943755	843.392615	28.685193	0.059334	28.600431	28.782670	125.030000	8.110000	0.000000
2019-07-26 08:50:00	7.823982	0.858955	5.672380	10.269820	9.756439	9.891148	0.899710	7.164730	11.712550	11.204710	9.789940	0.957653	7.182530	12.524020	12.012763	9.798276	1.081586	7.179620	12.511380	12.260026	9.734271	1.131425	6.419340	12.522780	11.759850	9.902008	1.092139	6.418000	11.760400	11.760400	142.430000	5.040000	155.590000	142.350000	4.880000	141.870000	133.960000	4.740000	137.650000	843.076750	0.083122	842.877257	843.392615	28.346143	0.173763	28.096093	28.655526	122.600000	6.080000	0.000000
2019-07-26 09:00:00	7.873788	0.935579	4.906140	11.036060	10.269820	10.001054	0.888341	6.406760	11.712550	11.712550	9.783073	0.895844	7.182530	11.760950	11.760950	9.748005	0.972665	6.417940	11.749700	11.498346	9.486319	1.036822	6.419340	12.522780	12.011617	9.430350	1.076875	6.418000	12.523600	12.012256	142.210000	6.070000	142.830000	141.910000	5.890000	144.100000	133.150000	6.210000	140.230000	842.943755	0.099747	842.677763	843.342741	28.083379	0.012714	28.057950	28.113046	120.530000	5.900000	0.000000
2019-07-26 09:10:00	6.961196	1.134035	3.373660	10.269820	9.250721	8.629886	1.540195	4.890820	11.712550	11.712550	8.730036	1.307902	5.656390	10.997880	10.997880	8.780671	1.333702	4.894580	11.749700	10.988020	8.662354	1.314528	4.893480	11.759850	11.248687	8.715232	1.414973	4.891600	12.523600	12.012256	145.800000	7.620000	126.180000	144.580000	8.600000	147.770000	134.980000	8.760000	132.960000	842.910506	0.066498	842.711012	843.176497	27.994378	0.042381	27.888425	28.074903	119.580000	9.820000	0.000000
2019-07-26 09:20:00	7.923593	1.219854	4.139900	11.036060	10.783201	9.779727	1.438627	4.890820	12.470520	11.962680	9.645720	1.499433	5.656390	12.524020	12.012763	9.746482	1.327608	6.417940	13.273060	12.260026	9.921189	1.101671	6.419340	11.759850	11.759850	10.151574	1.157011	6.418000	12.523600	12.271744	145.380000	8.540000	140.040000	143.080000	7.270000	144.230000	132.040000	6.130000	123.170000	842.927130	0.083122	842.661139	843.359366	27.782472	0.084763	27.608708	27.892663	119.470000	6.770000	0.000000
2019-07-26 09:30:00	8.069179	1.060476	4.906140	11.802300	11.036060	9.933594	1.027049	6.406760	13.228490	12.470520	9.947133	1.101873	6.419460	14.050160	13.287090	9.986411	1.172987	5.656260	14.796420	13.783386	9.564137	1.222214	5.656410	13.285710	12.522780	9.499802	1.326442	6.418000	12.523600	12.271744	141.990000	6.490000	136.580000	141.420000	6.880000	138.320000	131.030000	6.780000	136.590000	842.844008	0.099747	842.561392	843.193121	27.553613	0.038143	27.477327	27.621423	120.040000	8.000000	0.000000
2019-07-26 09:40:00	8.645391	1.122542	5.672380	11.802300	11.288919	10.799196	1.073286	7.164730	12.470520	12.470520	10.495780	1.161393	7.182530	12.524020	12.272207	10.532535	1.079301	7.179620	12.511380	12.511380	10.344615	0.995624	7.945200	13.285710	12.522780	10.310320	1.030320	7.181200	13.286800	12.775456	143.060000	5.860000	139.220000	141.350000	6.360000	150.410000	130.970000	7.070000	133.940000	842.777510	0.083122	842.461646	843.143248	27.379850	0.067810	27.273896	27.528184	118.540000	6.820000	0.000000
2019-07-26 09:50:00	8.102893	1.007606	4.906140	11.802300	10.783201	9.951786	1.420436	6.406760	13.228490	12.720650	9.670138	1.460516	5.656390	13.287090	12.775833	9.312324	1.319230	4.894580	12.511380	12.511380	9.017117	1.206192	5.656410	12.522780	12.011617	8.730496	1.078402	5.654800	12.523600	12.271744	140.820000	6.740000	135.200000	139.720000	7.150000	144.550000	129.330000	8.290000	128.440000	842.760886	0.083122	842.528143	843.159872	27.201848	0.029667	27.146752	27.269658	119.000000	7.820000	0.000000
2019-07-26 10:00:00	7.823982	1.389193	4.139900	11.802300	11.802300		1.560660	4.890820	12.470520	12.220390	8.627022	1.440676	5.656390	11.760950	11.760950	8.517892	1.324562	5.656260	11.749700	11.749700	8.504428	1.187119	5.656410	11.759850	11.759850	8.449638	1.113509	5.654800	11.760400	11.508544	136.260000	7.320000	137.850000	135.050000	8.290000	156.560000	125.660000	8.510000	121.230000	842.677763	0.066498	842.445021	842.893881	27.074704	0.050858	26.972989	27.172181	115.210000	8.920000	0.000000
2019-07-26 10:10:00	8.636196	1.326361	4.906140	12.568540	11.288919		1.554596	5.648790	13.228490	12.720650	9.602988	1.402523	6.419460	12.524020	12.272207	9.422768	1.433482	5.656260	13.273060	12.511380	9.301690	1.326735	5.656410	12.522780	12.522780	9.049514	1.244779	6.418000	12.523600	11.760400	135.770000	7.390000	130.380000	135.150000	7.520000	128.490000	125.780000	7.480000	116.840000	842.677763	0.083122	842.395148	842.927130	26.896703	0.042381	26.828893	26.972989	114.410000	8.100000	0.000000
2019-07-26 10:20:00	9.078317	1.194568	5.672380	12.568540	12.055159		1.070254	7.922700	13.986460	13.478620	10.707913	1.228543	6.419460	13.287090	12.775833	10.395433	1.305520	6.417940	12.511380	12.511380	9.863969	1.312240	6.419340	12.522780	12.522780	9.806608	1.343232	5.654800	12.523600	12.271744	140.330000	4.970000	140.820000	140.290000	5.380000	142.430000	131.350000	5.540000	145.790000	842.677763	0.083122	842.411772	842.993628	26.778035	0.025429	26.735654	26.841607	118.870000	7.080000	0.000000
2019-07-26 10:30:00	8.413220	1.056645	4.906140	11.036060	11.036060		1.121796	6.406760	12.470520	11.962680	9.133700	1.064483	6.419460	11.760950	11.249693	8.826372	1.061782	6.417940	11.749700	11.239374	8.410587	1.001727	5.656410	11.759850	11.508083	8.364160	1.012003	5.654800	10.997200	10.485856	135.610000	5.720000	135.950000	135.220000	6.590000	132.010000	124.820000	7.370000	136.500000	842.677763	0.066498	842.461646	842.893881	26.570367	0.105953	26.405080	26.756845	113.890000	7.880000	0.000000
2019-07-26 10:40:00	7.475343	0.902631	4.906140	10.269820	10.016961		0.836799	5.648790	10.196610	9.946480	7.628926	0.806565	5.656390	9.471740	9.219927	7.577217	0.955908	5.656260	10.226340	9.716014	7.422593	1.141343	4.893480	10.233990	9.982223	7.196464	1.270728	4.128400	10.234000	10.234000	132.630000	6.150000	129.520000	131.670000	5.870000	140.890000	120.850000	6.180000	119.670000	842.727637	0.033249	842.561392	842.977003	26.282174	0.067810	26.201650	26.413556	107.630000	6.110000	0.000000
2019-07-26 10:50:00	9.068356	1.039021	6.438620	12.568540	11.802300		0.684447	7.922700	11.712550	11.462420	9.643431	0.619613	7.945600	10.997880	10.997880	9.489034	0.766250	6.417940	10.988020	10.988020	9.194116	0.849904	6.419340	10.996920	10.996920	8.871688	0.874627	6.418000	11.760400	10.745344	132.570000	4.520000	132.120000	131.520000	5.320000	139.770000	121.780000	5.360000	129.420000	842.661139	0.066498	842.445021	842.927130	26.061792	0.089001	25.947362	26.227079	109.380000	6.780000	0.000000
2019-07-26 11:00:00	8.845380	0.936345	6.438620	11.802300	10.783201		0.878487	7.922700	11.712550	11.712550	10.099747	0.891266	7.182530	11.760950	11.509137	10.241574	0.917824	7.941300	11.749700	11.749700	10.018081	0.876607	7.182270	11.759850	11.508083	9.724946	0.919656	7.181200	11.760400	11.249056	134.320000	3.520000	130.070000	133.740000	3.560000	136.890000	123.390000	4.210000	113.890000	842.561392	0.066498	842.395148	842.760886	25.904981	0.012714	25.879552	25.955838	109.730000	7.030000	0.000000
2019-07-26 11:10:00	10.161014	1.175412	7.204860	14.101020	13.081921	11.404056	0.786773	7.922700	13.228490	12.978360	10.717833	0.906527	7.182530	13.287090	12.775833	10.294891	0.981044	7.941300	13.273060	13.273060	9.881516	0.996387	7.945200	13.285710	12.774547	9.407454	1.064664	6.418000	12.523600	12.523600	132.950000	3.470000	131.310000	131.800000	4.050000	132.220000	121.640000	4.560000	120.080000	842.627890	0.066498	842.411772	842.910506	25.646455	0.033905	25.587121	25.739694	107.140000	6.680000	0.000000
2019-07-26 11:20:00	10.329587	0.827539	7.971100	14.101020	13.081921	12.086229	0.719314	9.438640	13.986460	13.478620	11.529740	0.769175	8.708670	13.287090	13.035277	11.064188	0.991707	7.941300	13.273060	12.762734	10.394205	1.137529	7.182270	13.285710	12.774547	9.930246	1.247832	6.418000	14.050000	13.034944	134.330000	3.070000	131.670000	133.360000	4.170000	131.000000	123.780000	5.130000	122.380000	842.661139	0.083122	842.395148	842.977003	25.536264	0.050858	25.434548	25.608312	109.440000	6.670000	0.000000
2019-07-26 11:30:00	10.811552	0.903397	7.204860	14.101020	13.334780	12.283301	0.682173	9.438640	13.986460	13.986460	11.622071	0.782147	8.708670	13.287090	13.287090	11.056571	0.923918	7.941300	13.273060	13.273060	10.348430	1.063524	7.182270	12.522780	12.271013	9.590622	1.195934	6.418000	12.523600	12.271744	137.420000	3.140000	128.200000	135.840000	4.370000	141.750000	126.310000	5.460000	130.130000	842.644514	0.083122	842.378523	842.977003	25.260785	0.080524	25.078546	25.434548	113.030000	7.760000	0.000000
2019-07-26 11:40:00	10.184001	1.007606	7.204860	12.568540	12.315681	12.099115	0.792079	8.680670	13.986460	13.736330	11.532029	0.888213	8.708670	14.050160	13.798347	10.997160	1.070922	7.179620	13.273060	12.762734	10.470498	1.170335	7.182270	13.285710	12.774547	9.888270	1.281413	6.418000	12.523600	12.523600	140.770000	3.410000	142.840000	139.770000	3.840000	148.620000	129.480000	5.320000	122.270000	842.727637	0.066498	842.461646	843.010252	25.057355	0.033905	24.951402	25.116689	114.350000	6.590000	0.000000
2019-07-26 11:50:00	10.536472	0.916423	7.971100	13.334780	12.315681	12.279512	0.760244	8.680670	13.986460	13.736330	11.646490	0.962231	7.945600	14.050160	13.287090	11.210431	0.984852	7.941300	13.273060	13.273060	10.712347	1.036822	7.182270	13.285710	13.033943	10.203472	1.113509	7.181200	13.286800	12.523600	138.880000	3.180000	140.450000	138.260000	4.070000	147.540000	128.030000	5.310000	120.170000	842.727637	0.083122	842.478270	843.176497	24.896306	0.063572	24.769162	24.993783	114.680000	6.090000	0.000000
2019-07-26 12:00:00	10.505056	0.901864	7.971100	12.568540	12.568540	12.165816	0.832251	8.680670	13.986460	13.736330	11.506848	0.990465	8.708670	14.050160	13.798347	10.876053	1.070160	7.941300	13.273060	12.762734	10.349955	1.116930	7.182270	13.285710	12.522780	9.850874	1.185250	7.181200	13.286800	12.775456	136.370000	2.730000	138.880000	135.270000	4.160000	118.770000	125.290000	5.130000	120.780000	842.561392	0.066498	842.312025	842.810759	24.646257	0.110191	24.514875	24.845449	110.650000	6.480000	0.000000
2019-07-26 12:10:00	11.068242	0.958566	8.737340	14.867260	14.353879	13.016258	0.799658	10.954580	14.744430	14.494300	12.216503	0.898133	8.708670	14.813230	14.050160	11.771027	1.126525	7.941300	14.034740	13.783386	11.038881	1.160417	7.182270	14.048640	13.285710	10.537754	1.322626	7.181200	13.286800	13.286800	134.980000	3.060000	130.200000	134.090000	3.970000	130.390000	123.730000	5.690000	138.390000	842.494894	0.083122	842.195654	842.827383	24.464017	0.029667	24.408921	24.531827	109.360000	6.570000	0.000000
2019-07-26 12:20:00	11.566298	1.107217	8.737340	14.867260	14.101020	13.415709	0.905016	9.438640	15.502400	15.252270	12.640770	1.014120	7.945600	15.576300	15.324487	12.456539	1.090726	8.702980	14.796420	14.796420	11.926169	1.141343	8.708130	14.811570	14.559803	11.323850	1.236384	7.944400	14.050000	13.798144	134.570000	3.440000	122.050000	133.330000	3.900000	137.730000	122.940000	5.450000	130.030000	842.528143	0.099747	842.179030	842.927130	24.336873	0.038143	24.235158	24.413159	109.120000	6.470000	0.000000
2019-07-26 12:30:00	11.845976	1.563130	7.204860	15.633500	15.120119	12.797963	1.174854	8.680670	14.744430	14.494300	12.085255	1.114845	7.945600	14.050160	13.798347	11.715424	1.202693	7.941300	14.796420	14.796420	11.135773	1.173386	7.945200	14.048640	13.796873	10.605678	1.241726	7.181200	13.286800	13.034944	131.750000	4.530000	127.980000	130.230000	5.360000	123.390000	119.660000	6.300000	123.180000	842.494894	0.099747	842.228903	842.827383	24.091062	0.055096	23.972394	24.239396	104.430000	7.950000	0.000000
